,year,ISO_code,countries,region,pf_rol_procedural,pf_rol_civil,pf_rol_criminal,pf_rol,pf_ss_homicide,pf_ss_disappearances_disap,pf_ss_disappearances_violent,pf_ss_disappearances_organized,pf_ss_disappearances_fatalities,pf_ss_disappearances_injuries,pf_ss_disappearances,pf_ss_women_fgm,pf_ss_women_missing,pf_ss_women_inheritance_widows,pf_ss_women_inheritance_daughters,pf_ss_women_inheritance,pf_ss_women,pf_ss,pf_movement_domestic,pf_movement_foreign,pf_movement_women,pf_movement,pf_religion_estop_establish,pf_religion_estop_operate,pf_religion_estop,pf_religion_harassment,pf_religion_restrictions,pf_religion,pf_association_association,pf_association_assembly,pf_association_political_establish,pf_association_political_operate,pf_association_political,pf_association_prof_establish,pf_association_prof_operate,pf_association_prof,pf_association_sport_establish,pf_association_sport_operate,pf_association_sport,pf_association,pf_expression_killed,pf_expression_jailed,pf_expression_influence,pf_expression_control,pf_expression_cable,pf_expression_newspapers,pf_expression_internet,pf_expression,pf_identity_legal,pf_identity_parental_marriage,pf_identity_parental_divorce,pf_identity_parental,pf_identity_sex_male,pf_identity_sex_female,pf_identity_sex,pf_identity_divorce,pf_identity,pf_score,pf_rank,ef_government_consumption,ef_government_transfers,ef_government_enterprises,ef_government_tax_income,ef_government_tax_payroll,ef_government_tax,ef_government,ef_legal_judicial,ef_legal_courts,ef_legal_protection,ef_legal_military,ef_legal_integrity,ef_legal_enforcement,ef_legal_restrictions,ef_legal_police,ef_legal_crime,ef_legal_gender,ef_legal,ef_money_growth,ef_money_sd,ef_money_inflation,ef_money_currency,ef_money,ef_trade_tariffs_revenue,ef_trade_tariffs_mean,ef_trade_tariffs_sd,ef_trade_tariffs,ef_trade_regulatory_nontariff,ef_trade_regulatory_compliance,ef_trade_regulatory,ef_trade_black,ef_trade_movement_foreign,ef_trade_movement_capital,ef_trade_movement_visit,ef_trade_movement,ef_trade,ef_regulation_credit_ownership,ef_regulation_credit_private,ef_regulation_credit_interest,ef_regulation_credit,ef_regulation_labor_minwage,ef_regulation_labor_firing,ef_regulation_labor_bargain,ef_regulation_labor_hours,ef_regulation_labor_dismissal,ef_regulation_labor_conscription,ef_regulation_labor,ef_regulation_business_adm,ef_regulation_business_bureaucracy,ef_regulation_business_start,ef_regulation_business_bribes,ef_regulation_business_licensing,ef_regulation_business_compliance,ef_regulation_business,ef_regulation,ef_score,ef_rank,hf_score
0,2013,GRC,Greece,Eastern Europe,6.7,6.1,4.6,5.7936507939999995,9.459426038,10.0,10.0,5.0,9.878403313,9.872323478,8.950145358,10.0,10.0,5.0,5.0,5.0,8.333333332999999,8.914301576,10.0,10.0,10.0,10.0,7.5,10.0,8.75,8.777777777999999,9.122222222000001,8.883333333,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.333333333,5.0,10.0,10.0,10.0,8.619047619,,5.0,5.0,5.0,10.0,10.0,10.0,5.0,6.666666667,8.093892854,45.0,5.323529412,3.8743825089999997,6.0,5.0,2.0,3.5,4.67447798,4.431738351,2.846349088,4.844420832,8.333333332999999,7.5,4.125037966,8.011330187,5.62784679,6.51336868,1.0,5.803713913999999,9.061842816,9.289396266,9.815745618,10.0,9.541746175,9.64,8.9,6.216,8.252,6.64178541,8.03273859,7.337262,10.0,4.58390751,3.8461538460000004,7.743794892,5.3912854160000006,7.745136854,8.0,8.118609407000001,10.0,8.706203136000001,5.566666667000001,4.374462651,5.317055902,4.0,5.510352308,3.0,4.628089588,2.407044185,6.0,9.560675261,4.368422758,8.895987662000001,7.836599992000001,6.5114549760000004,6.615249232999999,6.88,82.0,7.486946427
1,2012,COG,"Congo, Rep. Of",Sub-Saharan Africa,,,,3.5548,6.053026962000001,10.0,10.0,5.0,10.0,10.0,9.0,9.0,10.0,0.0,5.0,2.5,7.166666667,7.406564542999999,10.0,10.0,5.0,8.333333332999999,10.0,7.5,8.75,8.288888888999999,7.172222222,8.07037037,7.5,5.0,10.0,7.5,8.75,10.0,5.0,7.5,7.5,5.0,6.25,7.0,10.0,10.0,4.666666667,4.25,7.5,7.5,5.0,6.988095238,,0.0,0.0,0.0,10.0,10.0,10.0,,5.0,6.27952103,112.0,3.235294118,9.898215245,0.0,4.0,2.0,3.0,4.0333773410000004,,3.58373836,,0.0,3.333333333,3.011738204,3.960541938,,,0.793103448,2.490504467,6.979129427999999,2.758911575,9.222000000000001,0.0,4.740010251,9.346666667000001,6.44,6.2264,7.337688889,,2.600473159,2.600473159,10.0,,1.5384615380000002,0.0,0.7692307690000001,5.176848204,0.0,9.31833787,9.0,6.106112623,2.233333333,,,6.0,7.680348692000001,10.0,6.478420506,,0.0,5.961685492999999,,6.703545636,3.2519854660000003,3.979304149,5.5212790929999995,4.39,152.0,5.334760515
2,2009,FJI,Fiji,Oceania,,,,4.343008,8.638444916000001,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,,,10.0,10.0,9.546148305,5.0,10.0,10.0,8.333333332999999,,,,7.693333332999999,7.036111111,7.364722222,,,,,,,,,,,,,10.0,10.0,4.666666667,3.25,,,,6.979166667,,,,10.0,10.0,10.0,10.0,,10.0,7.556941854,65.0,6.320588235,8.686648501,8.0,7.0,7.0,7.0,7.501809184,,4.2,,5.7,,5.10906166,8.057429376,,,0.9259259259999999,5.553044138,9.028649646,8.739109085,9.26283205,0.0,6.757647695,7.733333332999999,7.6,0.0,5.1111111110000005,,6.883841501,6.883841501,10.0,,0.0,8.960676947,4.480338473,6.6188227710000005,10.0,8.798098097999999,10.0,9.599366032999999,7.766666667000001,,,10.0,8.145875198999999,10.0,8.978135466,,,8.277233248,,8.631833754,8.172879786000001,8.360648929,8.979383476,7.08,59.0,7.318470927000001
3,2009,IRL,Ireland,Western Europe,,,,7.8937289999999996,9.509639094,10.0,10.0,7.5,10.0,10.0,9.5,10.0,10.0,,,10.0,10.0,9.669879697999999,10.0,10.0,10.0,10.0,10.0,10.0,10.0,6.1333333329999995,4.719444444,6.950925926,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.666666667000001,8.5,10.0,10.0,10.0,9.595238095,,,,10.0,10.0,10.0,10.0,,10.0,9.045518577000001,17.0,3.603649595,5.257247853,8.0,5.0,3.0,4.0,5.215224362,8.747654492,5.876261004,8.152852603,10.0,10.0,4.94889834,7.21094818,8.298028412999999,7.98446831,1.0,7.9132345939999995,8.548012201,8.835613098,9.104012466,10.0,9.121909441,9.44,8.94,6.29,8.223333333,7.669230214,8.828370673,8.248800444,10.0,7.812869286000001,8.461538462,8.739425664,8.33794447,8.702519562,8.0,8.38953097,10.0,8.796510323,8.9,4.552727611,4.064536976,10.0,9.087770597999999,10.0,7.767505863999999,3.436121167,3.952380952,9.579583299,8.260775927000001,7.683106082999999,9.148091187999999,7.010009769,7.8580086520000005,7.76,12.0,8.402759288
4,2011,ARE,United Arab Emirates,Middle East & North Africa,6.066666667000001,6.037091325,7.486490773,6.5,9.764773032,10.0,10.0,10.0,10.0,10.0,10.0,,5.0,0.0,0.0,0.0,2.5,7.421591011,0.0,5.0,0.0,1.6666666669999999,0.0,5.0,2.5,8.837777778,4.716666667,5.351481481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,5.0,3.75,0.75,10.0,10.0,2.0,3.75,5.0,7.5,2.5,5.821428571,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.839355425,149.0,7.494117647,9.218256131,2.0,10.0,10.0,10.0,7.178093444,7.314131927999999,6.149885911,7.029510085,8.333333332999999,6.666666667,5.330703767,9.054971779,8.485037932000001,9.246894337999999,0.5862068970000001,5.9580694329999995,9.555654148,5.109924371,9.824,10.0,8.62239463,10.0,9.02,6.9424,8.654133332999999,7.486831065,9.140590684,8.313710874,10.0,7.256128553,5.833333333,3.4293948810000003,5.506285589,8.118532449,5.0,10.0,10.0,8.333333332999999,10.0,6.5901225729999995,8.484553982000001,6.0,10.0,10.0,8.512446093,6.368730423,8.787878787999999,9.68084095,8.618147869,9.983349887000001,9.865488082,8.884072667,8.576617364,7.69,17.0,6.264677712
5,2008,MLT,Malta,Western Europe,,,,7.512808000000001,9.41765665,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,,,10.0,10.0,9.80588555,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.831111111,3.888888889,7.573333333,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.666666667000001,7.75,10.0,10.0,10.0,9.488095238,,,,10.0,10.0,10.0,10.0,,10.0,9.035816245,20.0,4.461764706,4.997010757,6.0,7.0,7.0,7.0,5.6146938660000005,6.7751736870000006,5.16009,7.457272173,10.0,8.333333332999999,,,7.423984394,8.58848917,1.0,7.676906108,8.883814235,9.796495922,9.148652611000001,10.0,9.457240692000001,9.606666667,8.88,5.608,8.031555556,7.335059799,,7.335059799,10.0,7.0045173620000005,7.692307692000001,6.416287196,7.0377040829999995,8.10107986,10.0,8.781265252,10.0,9.593755084,,3.91107271,7.113251609,,,10.0,7.008108106,3.3063880510000003,4.140625,,6.479119342000001,,,4.6420441310000005,7.08130244,7.59,22.0,8.312908122
6,2013,NZL,New Zealand,Oceania,8.5,7.5,7.2,7.738095238,9.592697509,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.864232503,10.0,10.0,10.0,10.0,5.0,10.0,7.5,9.666666667000001,9.816666667,8.994444443999999,10.0,10.0,5.0,10.0,7.5,2.5,7.5,5.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,8.0,10.0,10.0,10.0,9.571428571,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.257169237000001,6.0,4.5882352939999995,6.16928681,8.0,7.0,7.0,7.0,6.439380526,9.582745302000001,7.828814505,8.26199763,10.0,9.166666667000001,7.18406154,9.948229639,9.143537455,7.785849889,1.0,8.76687807,9.095206156,9.139214565,9.739427595,10.0,9.493462079,8.913333332999999,9.6,8.968,9.160444444,7.425302933999999,8.76417365,8.094738292,10.0,6.886963454,6.923076922999999,7.743794892,7.184611756000001,8.609948623,10.0,9.674649533,10.0,9.891549844,8.9,5.085919016,7.9508925360000005,10.0,10.0,10.0,8.656135259,5.094032207,10.0,9.980840394,9.254005913,9.401544927,8.296182377000001,8.67110097,9.072928691,8.48,3.0,8.868584618
7,2011,BRD,Barbados,Latin America & the Caribbean,,,,6.914219999999999,6.151118492,10.0,10.0,,10.0,10.0,10.0,,10.0,,,,10.0,8.717039497,10.0,10.0,,10.0,,,,9.444444444,8.238888889,8.841666667,,,,,,,,,,,,,10.0,10.0,9.0,7.5,,,,9.125,,10.0,10.0,10.0,0.0,0.0,0.0,,5.0,8.028648208,48.0,5.617647058999999,6.779471581,7.0,7.0,3.0,5.0,6.09927966,7.888275072000001,5.9728124220000005,7.2987323470000005,9.2,,3.8030033289999996,4.708824631000001,8.114675822,6.305636698,0.871794872,6.234476127000001,9.51426321,7.994178803,8.113999999999999,0.0,6.405610502999999,8.353333333,7.86,5.3776,7.196977778,5.773929447,8.910460662,7.342195053999999,10.0,7.311521645,0.0,10.0,5.770507215,7.577420012,8.0,0.48400218899999997,10.0,6.161334062999999,8.9,5.39768012,6.149532165,10.0,5.683031065,10.0,7.688373892,5.643251532000001,6.0606060610000005,9.348070273,6.7623705979999995,4.984978702,7.3433896270000005,6.690444465,6.846717472999999,6.63,98.0,7.3293241039999995
8,2011,OMN,Oman,Middle East & North Africa,0.0,0.0,0.0,6.410861,9.579892675,5.0,10.0,7.5,10.0,10.0,8.5,9.0,7.5,0.0,0.0,0.0,5.5,7.859964225,10.0,10.0,0.0,6.666666667,2.5,5.0,3.75,9.466666667,7.822222222000001,7.012962963,2.5,2.5,2.5,2.5,2.5,2.5,5.0,3.75,5.0,5.0,5.0,3.25,10.0,10.0,1.6666666669999999,3.25,7.5,5.0,5.0,6.05952381,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.86662165,131.0,0.305882353,8.214168937,0.0,10.0,10.0,10.0,4.630012823,6.874144957,6.182484002000001,7.47986212,8.333333332999999,8.333333332999999,5.137575707,8.711478488,7.9085523570000005,8.516136807999999,0.5862068970000001,5.946240327000001,9.188245162000001,1.990090009,9.186,10.0,7.591083792999999,9.58,8.9,5.44,7.973333332999999,6.587127657999999,8.76417365,7.675650654,10.0,6.559924375,5.833333333,7.852783274,6.748680327000001,8.099416079,10.0,9.694382088,7.0,8.898127363,10.0,4.911981187,7.3855552620000005,6.0,10.0,10.0,8.049589408,5.80310794,7.727272727000001,8.985123151,7.729646047999999,8.013318405,9.305021759,7.927248337999999,8.291655036,6.91,78.0,6.388310825
9,2008,ARM,Armenia,Caucasus & Central Asia,,,,4.859971,8.665850589,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,,,10.0,10.0,9.55528353,5.0,5.0,10.0,6.666666667,,,,8.428888889,6.3,7.364444444,,,,,,,,,,,,,10.0,6.56147059,3.0,3.25,,,,5.702867648,,,,10.0,10.0,10.0,10.0,,10.0,7.320560977,71.0,8.214705882,7.836512262,10.0,10.0,8.0,9.0,8.762804536,2.095980544,3.133423333,5.371275205,5.833333333,5.0,7.162290369,9.825789679,3.976549126,8.035632303,1.0,5.60380821,8.139625574,9.180357447,8.210009329,10.0,8.882498088,8.746666667000001,9.44,8.107999999999999,8.764888889,5.3549837039999995,7.490388557,6.42268613,10.0,5.946918199,9.166666667000001,1.1062564129999999,5.40661376,7.648547195,10.0,8.850542317,9.0,9.283514106,6.7,6.025258655,7.1937224760000005,8.0,8.794818879,0.0,6.118966668,3.731631698,5.147679325,9.492440411,3.7432273119999997,8.495142272,3.487381322,5.682917057,7.028465944,7.59,22.0,7.455280489
10,2011,PNG,Pap. New Guinea,Oceania,,,,4.234173999999999,6.861761499,10.0,10.0,7.5,10.0,10.0,9.5,10.0,5.0,5.0,5.0,5.0,6.666666667,7.676142722000001,10.0,10.0,5.0,8.333333332999999,,,,5.411111111,4.397222222,4.904166667,,,,,,,,,,,,,10.0,10.0,8.0,7.25,,,,8.8125,,5.0,5.0,5.0,0.0,10.0,5.0,,5.0,6.35882918,111.0,7.852941176,9.116076293999999,8.0,5.0,5.0,5.0,7.492254367999999,,2.287577699,,7.5,4.166666667,1.010607601,6.96282759,,,0.9259259259999999,4.223108655,8.086679015,7.616885165,8.312000000000001,5.0,7.253891045,6.613333333,8.98,5.572,7.055111111,,6.238002473,6.238002473,10.0,,7.692307692000001,1.8806359019999999,4.786471797,7.019896345,10.0,6.856856857,9.0,8.618952286,7.766666667000001,,,10.0,7.006901537999999,10.0,8.693392051,,5.606060606000001,8.22429614,,7.139647055,7.679669421,7.162418305,8.158254214,6.83,84.0,6.59441459
11,2014,HTI,Haiti,Latin America & the Caribbean,,,,3.29720209,5.984142612,10.0,10.0,5.0,10.0,10.0,9.0,10.0,10.0,5.0,5.0,5.0,8.333333332999999,7.772491982000001,10.0,10.0,10.0,10.0,,,10.0,9.844444444,8.888888889,9.577777778,10.0,10.0,,,10.0,,,10.0,,,10.0,10.0,10.0,10.0,5.0,5.75,10.0,7.5,10.0,8.321428571,,5.0,10.0,7.5,10.0,10.0,10.0,10.0,9.166666667000001,7.47401082,61.0,9.191176471,9.916893733,2.0,8.0,,8.0,7.277017551,2.7520655019999998,2.436454485,2.6147594990000003,0.0,2.5,3.8819999999999997,2.666150215,3.3570617730000003,3.270367638,0.8918918920000001,2.467747955,9.141350472000001,9.420560079,9.086765294,5.0,8.162168961,,9.04,7.6768,8.3584,5.00704294,7.0218987770000005,6.014470857999999,10.0,3.747791187,9.230769231,10.0,7.659520139,8.008097749,,7.48,9.0,8.24,6.666666667,5.064043028,6.876162912000001,10.0,10.0,10.0,8.101145435,3.481242356,0.0,4.367944696,2.6729725319999997,9.586481783,7.93748393,4.674354216,7.00516655,6.58,104.0,7.02700541
12,2012,CMR,Cameroon,Sub-Saharan Africa,3.7,3.4,3.1,3.4,8.330359523,10.0,10.0,5.0,10.0,10.0,9.0,9.9,10.0,5.0,5.0,5.0,8.3,8.543453174,5.0,0.0,5.0,3.333333333,10.0,7.5,8.75,9.166666667000001,8.566666667,8.827777778,7.5,7.5,7.5,10.0,8.75,7.5,5.0,6.25,10.0,7.5,8.75,7.75,10.0,10.0,3.0,4.0,10.0,7.5,10.0,7.785714286,,5.0,10.0,7.5,0.0,0.0,0.0,,3.75,6.130545832999999,119.0,7.35,9.567100156,7.0,5.0,4.0,4.5,7.104275039,2.134573925,3.621886789,4.749525981000001,5.0,3.333333333,2.168525641,3.3746655760000004,5.429800857999999,5.419660457000001,0.75862069,3.4422042160000004,9.548076738999999,8.909101312999999,9.412,0.0,6.967294513,3.84,6.44,6.2264,5.502133333,5.372972112,6.675110487,6.0240413,10.0,6.931964697000001,1.5384615380000002,0.0,2.823475412,6.087412511,5.0,9.399,9.0,7.799666667,7.233333332999999,6.085359102999999,5.895818802000001,10.0,7.381038846,10.0,7.765925014,4.057796042,1.111111111,8.576244345,2.910842362,6.80546577,2.938124325,4.399930659,6.655174112999999,6.05,126.0,6.090272917
13,2009,JAM,Jamaica,Latin America & the Caribbean,4.433333333,5.072036241,4.180910798,4.6,0.0,10.0,10.0,7.5,10.0,10.0,9.5,10.0,10.0,,,10.0,10.0,6.5,10.0,10.0,10.0,10.0,,,,9.888888889,8.794444444,9.341666667,,,,,,,,,,,,,10.0,10.0,9.0,8.25,,,,9.3125,,,,10.0,0.0,10.0,5.0,,7.5,7.294270833,74.0,7.164705882000001,9.79092243,10.0,9.0,7.0,8.0,8.738907077999999,5.755593785,3.905430725,5.445889022999999,10.0,3.333333333,2.7575631869999997,6.835393933,3.9912207360000003,1.889834569,0.9259259259999999,4.6986450269999995,8.600890608,6.18018075,8.085242544,10.0,8.216578476,8.5,8.5,5.74,7.58,6.130333726,7.030128512999999,6.58023112,10.0,6.5859147479999995,0.0,7.854420533,4.8134450939999995,7.243419052999999,10.0,6.539342419,9.0,8.51311414,8.9,5.153720921000001,6.997699449,10.0,5.364687997,10.0,7.736018061,2.8360963110000004,5.268817203999999,9.689244523,4.721755763,7.90755113,5.359338842,5.963800629,7.404310943,7.26,45.0,7.277135417
14,2013,FRA,France,Western Europe,7.3,6.9,6.5,6.914285714,9.513766578,10.0,10.0,7.5,9.979797543,9.987878526,9.493535214,10.0,10.0,10.0,10.0,10.0,10.0,9.669100597,10.0,5.0,10.0,8.333333332999999,7.5,10.0,8.75,9.244444443999999,7.5,8.498148148,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.333333332999999,7.5,10.0,10.0,10.0,9.404761905,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.769470916,25.0,2.823529412,2.710788248,8.0,5.0,2.0,3.5,4.258579415,6.61426751,5.3398873689999995,7.571235947999999,9.166666667000001,8.333333332999999,6.430501437999999,7.068798815,7.213669800000001,5.489648107000001,0.9459459459999999,6.8354604310000004,9.343062906,9.830282829,9.827278613999999,10.0,9.750156087,9.633333333,8.9,6.216,8.249777778,5.576763426,8.639285646,7.108024536,10.0,6.57550018,5.384615385,7.743794892,6.567970152000001,7.981443116,10.0,7.632542677999999,10.0,9.210847559,2.233333333,2.8895103310000003,6.374960177,2.0,8.503450769,10.0,5.333542435,3.0522801360000003,8.666666667000001,9.846471587,6.780378526,7.926033425,8.464322274,7.456025436,7.33347181,7.23,59.0,7.999735458
15,2014,ECU,Ecuador,Latin America & the Caribbean,4.951402475,4.114318283,3.482416551,4.182712436,6.702532184,10.0,10.0,5.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,8.567510728,10.0,10.0,10.0,10.0,,,5.0,9.888888889,7.683333332999999,7.524074074,7.5,10.0,,,5.0,,,2.5,,,7.5,6.5,10.0,10.0,2.333333333,3.5,10.0,10.0,10.0,7.976190476,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.387582246,65.0,6.026470588,9.591280654,0.0,7.0,4.0,5.5,5.279437811,1.842105389,2.58740147,4.885057608,2.5,4.166666667,4.381,8.657277623999999,4.413830384,4.517543713,0.864864865,3.931848224,8.96876085,9.202345331,9.28537443,0.0,6.864120152999999,6.533333333,7.62,4.7164,6.289911111,2.8358646239999996,3.403582009,3.1197233160000004,10.0,3.631500387,3.076923077,10.0,5.569474487999999,6.244777228999999,8.0,9.806000000000001,10.0,9.268666667,4.433333333,2.395344161,5.425053719,6.0,0.640811349,3.0,3.649090427,2.0648968219999997,3.111111111,8.152066892999999,,9.058767072,2.66910049,5.011188478,5.97631519,5.66,142.0,6.523791123
16,2008,TUR,Turkey,Middle East & North Africa,4.8,5.517525178,4.195073767,4.8,8.150483521,10.0,7.572403147,1.25,9.80124938,9.222033289,7.569137163,9.5,10.0,,,10.0,9.833333332999999,8.517651339,5.0,10.0,10.0,8.333333332999999,5.0,3.333333333,4.166666667,7.873333333,5.275,5.771666667000001,5.0,5.0,7.5,3.333333333,5.416666667,7.5,6.666666667,7.083333333,7.5,6.666666667,7.083333333,5.916666667,10.0,10.0,3.0,5.5,6.666666667,6.666666667,3.333333333,6.452380952,,,,10.0,10.0,10.0,10.0,,10.0,6.976817597,85.0,6.4117647060000005,6.72506812,8.0,7.0,7.0,7.0,7.034208206000001,4.509361228,4.007709999999999,4.832423726,3.333333333,7.5,6.157025018,8.900470862999999,4.375771349,5.799888796,1.0,5.490664924,7.464624282999999,8.924163596,7.911174325,10.0,8.574990551,9.613333333,8.06,1.192,6.288444444,6.206701979,8.054137597,7.130419787999999,10.0,6.677785002999999,1.5384615380000002,10.0,6.07208218,7.372736603,5.0,6.100266772,10.0,7.033422257000001,5.6,5.651826934,6.84737225,6.0,1.192907194,1.0,4.38201773,3.206334224,4.019607843,9.627591661,5.03403445,7.456985648,7.500320198,6.140812337000001,5.852084108,6.86,68.0,6.918408798
17,2011,BHS,Bahamas,Latin America & the Caribbean,,,,6.4244650000000005,0.0,10.0,10.0,,10.0,10.0,10.0,,10.0,,,,10.0,6.666666667,10.0,10.0,10.0,10.0,,,,9.666666667000001,6.802777777999999,8.234722222,,,,,,,,,,,,,10.0,10.0,9.0,7.5,,,,9.125,,10.0,10.0,10.0,10.0,10.0,10.0,,10.0,7.942748194,51.0,6.617647058999999,8.997275204,7.0,10.0,10.0,10.0,8.153730566,,6.8,,10.0,7.5,5.490581382999999,3.256691323,,,0.9459459459999999,6.430820635,9.759469214,9.315825807000001,9.366,0.0,7.110323755,3.666666667,2.82,2.9636,3.1500888889999996,,7.759810552,7.759810552,10.0,,0.7692307690000001,7.965046175,4.367138472,6.319259477999999,10.0,6.475053992,10.0,8.825017997,8.9,,,10.0,6.546424852,10.0,8.861606213,,6.2121212120000004,8.899291514,,7.965797847,9.349859065,8.10676741,8.597797207000001,7.32,46.0,7.631374097
18,2010,ZWE,Zimbabwe,Sub-Saharan Africa,2.7,3.9915815310000005,4.327659803,3.7,7.981019452999999,0.0,10.0,2.5,9.976336374,9.985801825,6.49242764,9.5,10.0,,,5.0,8.166666667000001,7.546704587000001,0.0,0.0,5.0,1.6666666669999999,10.0,6.666666667,8.333333332999999,8.528888889,7.266666667000001,8.042962962999999,5.0,5.0,5.0,0.0,2.5,5.0,0.0,2.5,7.5,6.666666667,7.083333333,4.416666667,10.0,10.0,1.6666666669999999,2.75,6.666666667,3.333333333,10.0,6.345238095,,,,5.0,0.0,10.0,5.0,,5.0,5.358829586000001,144.0,6.720588235,9.844686649,7.0,5.0,4.0,4.5,7.016318721,2.732990167,3.319838556,2.2434958330000003,3.333333333,5.0,2.374700829,6.784433739,3.0359116110000004,6.261746832999999,0.962962963,3.8263002010000005,0.0,0.0,7.888,0.0,1.972,4.913333333,6.1,0.0,3.671111111,5.8402617779999995,1.1625080890000001,3.501384934,10.0,4.168234972,0.0,3.208143598,2.4587928569999997,4.907822225,8.0,6.36831703,0.0,4.78943901,6.666666667,3.174945278,2.479277778,8.0,0.0,10.0,5.05348162,3.5194976110000002,2.878787879,5.554397182000001,4.54743,0.0,7.287342995,3.964575944,4.602498858,4.46,151.0,4.909414793
19,2009,BEL,Belgium,Western Europe,8.433333333,6.7815029120000005,7.158034531,7.5,9.303885992,10.0,10.0,10.0,10.0,10.0,10.0,9.5,10.0,,,10.0,9.833333332999999,9.712406442,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.962222222000001,7.127777778,8.696666667,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,6.666666667,8.333333332999999,9.666666667000001,10.0,10.0,9.0,9.0,10.0,10.0,10.0,9.714285713999999,,,,10.0,10.0,10.0,10.0,,10.0,9.110863515,13.0,2.351712823,2.2855585830000003,10.0,2.0,0.0,1.0,3.9093178510000004,7.007545079,5.100300218,7.410183644,10.0,8.333333332999999,5.650103506000001,4.332327525,7.598254634,8.003472329,0.961538462,6.9128451570000005,8.734174064,9.849184724,9.989220266,10.0,9.643144762999999,9.44,8.94,6.29,8.223333333,8.119937764,8.93185967,8.525898717,10.0,7.409645144,4.615384615,6.416287196,6.1471056520000005,8.224084425,10.0,7.551614492000001,10.0,9.183871497,8.9,3.154738037,4.270098903,8.0,10.0,10.0,7.3874728229999995,2.70111037,2.59009009,9.75095119,7.7221200020000005,8.046929524,8.251345071,6.510424375,7.693922897999999,7.28,42.0,8.195431758
20,2016,SVK,Slovak Rep.,Eastern Europe,,,,6.275760683,9.581016058,10.0,10.0,7.5,10.0,4.996121995,8.499224399,10.0,10.0,10.0,10.0,10.0,10.0,9.360080152,10.0,10.0,10.0,10.0,,,7.5,8.555555556,7.127777778,7.727777777999999,10.0,10.0,,,10.0,,,10.0,,,10.0,10.0,10.0,10.0,7.333333333,7.75,10.0,10.0,10.0,9.297619048,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.25,8.536499891,33.0,4.05,4.809322327,8.0,9.0,2.0,5.5,5.589830582,2.97900796,2.011313438,5.225345293,10.0,6.666666667,3.140705679,9.688162581,4.247194927,6.333305042,1.0,5.587966842999999,8.257661644,9.721346175,9.896,10.0,9.468751955,9.0,8.96,6.8384,8.266133332999999,5.75373888,9.963313765,7.858526322,10.0,7.88197875,5.384615385,7.743794892,7.003463009,8.282030666,10.0,8.774063714,10.0,9.591354571,,3.482075135,6.681528092000001,,7.755176154,10.0,6.979694845,2.286781073,8.0,9.531848267,3.017560502,6.25400238,7.8478093179999995,6.15633359,7.575794336,7.3,53.0,7.918249946
21,2016,BEN,Benin,Sub-Saharan Africa,,,,4.129479992,7.526894607999999,10.0,10.0,7.5,10.0,10.0,9.5,8.7,7.5,5.0,5.0,5.0,7.066666667000001,8.031187091,5.0,10.0,5.0,6.666666667,,,10.0,8.606666667,9.633333333,9.413333332999999,10.0,10.0,,,10.0,,,7.5,,,10.0,9.5,10.0,10.0,5.666666667,7.25,10.0,10.0,10.0,8.988095238,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.496976295,61.0,7.458823529,9.771474636,4.0,4.0,3.0,3.5,6.182574541,3.35232695,4.098691146,4.988822142,6.3,,1.068746974,6.58160217,5.510087808,4.978126685,0.658536585,3.822761377,9.438972577000001,8.80256768,9.814,0.0,7.013885064,5.84,7.56,7.0232,6.807733333,4.270246823,5.155640889,4.712943856,10.0,5.217277606000001,0.7692307690000001,1.770010261,2.585506212,6.02654585,10.0,5.46376984,10.0,8.48792328,6.1,4.970766307,7.986614703,8.0,7.5681075,1.0,5.937581418,3.71700128,4.222222222,9.671814288,2.790033976,9.479134063,6.973481854,6.14228128,6.85592866,5.98,134.0,6.738488147000001
